X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude
0.8956934486905056,1.3485301881318652,-0.6914571112540453,1.2816748859282856,1.021725241788636,0.3793594638050872
-0.2871679565008472,-0.1185507682914649,-0.6231317652212751,0.2760530523537845,0.9953303732162064,0.6611852818065023
1.1896380493822136,1.3046056085982325,-0.7670605244690886,1.95208944164462,0.9785336386698048,0.4874479540027449
0.8956934486905056,0.3734045224852205,-0.4440233677559154,-0.0591542255043825,0.3530552379500596,0.3256467784917766
0.8956934486905056,-1.1551708452851954,-0.5086224223446741,0.9464676080701184,0.8729541643795183,0.2832071258983341
-0.875057157884263,-0.1009809364780119,2.4076341135599786,-1.399983336937051,-2.1288622523744127,-1.99527172269668
0.3042627460948292,0.1186419611901512,-0.5415749192084289,0.9464676080701184,0.7713739126003609,0.421135996826551
-0.5811125571925551,-0.7510647135757752,1.6145617308664877,-1.399983336937051,-1.1954437183076665,2.1724347858662543
0.8956934486905056,-0.7949892931094078,0.7194782986010044,-1.0647760590788835,-1.1922443402989906,1.4124997566199302
1.1896380493822136,1.128907290463702,2.7637039240058927,-1.0647760590788835,-1.6265599049932402,-2.5257673801118843
0.8956934486905056,0.5930274201533837,2.8402420995069058,-1.399983336937051,-1.819322430023074,-2.5018950755281906
1.1896380493822136,1.506658674452943,1.6201735140665516,-1.399983336937051,2.2726820432284107,-1.194223280000871
-1.4664878604799394,-0.399668077306714,-0.6541785505782425,0.9464676080701184,-0.2820212967962821,0.6273661836459555
-1.1725432597882317,-1.0146121907775711,-0.7826982871185956,1.6168821637864526,0.3794501065224892,0.6359867380788513
0.8956934486905056,-0.6105060590681507,-0.6312775967059316,0.9464676080701184,0.4554353342316701,0.7891673591578662
0.5982073467865371,-0.8037742090161343,-0.7711810208153292,0.2760530523537845,-0.2276318706465166,0.4748486821398617
-0.875057157884263,-1.2254501725390077,-0.8154310225724754,1.2816748859282856,-0.8979015634897153,0.2686184953195149
-0.5811125571925551,0.1449967089103309,-0.4853030319640944,0.2760530523537845,-1.2266376538936783,0.4237884751135234
0.0103181454031212,-0.3733133295865345,-0.2534428293357557,-0.7295687812207166,0.329859747386306,1.061046383582428
-0.5811125571925551,0.0747173816565186,-0.7887719391724558,1.95208944164462,1.0729152899294414,0.447660779697217
-1.760432461171647,-0.4260228250268936,-0.5477444305329371,0.9464676080701184,-0.1788413560125025,0.7381071521315279
-0.5811125571925551,1.410024599478951,-0.4033137079494131,1.2816748859282856,1.0113272632601549,0.1631824834088296
0.3042627460948292,-0.0131317774107466,-0.4989178245999713,-1.0647760590788835,0.4338395326722546,-0.4117421853148109
0.8956934486905056,-0.0921960205712856,-0.6231317652212751,0.2760530523537845,0.9953303732162064,0.6611852818065023
-1.760432461171647,1.5330134221731224,-0.7112890760554489,1.2816748859282856,0.3122631683380196,0.5928839659143724
0.3042627460948292,1.0674128791166164,-0.4255862448068124,1.2816748859282856,0.9065476334720372,0.200317179427385
1.1896380493822136,-1.1024613498448363,-0.5441405006757157,1.6168821637864526,0.9273435905289996,0.2898383216162362
1.1896380493822136,-1.040966938497751,1.0776286572078797,-1.399983336937051,-1.1626500937176008,1.7327865097838582
0.8956934486905056,-0.9706876112439384,-0.7826982871185956,1.6168821637864526,0.3794501065224892,0.6359867380788513
-0.5811125571925551,1.445164263105857,-0.7288197604170323,0.9464676080701184,-0.2644247177477116,0.560391106897783
1.4835826500739215,-0.0482714410376529,2.4076341135599786,-1.399983336937051,-2.1288622523744127,-1.99527172269668
-0.2871679565008472,1.2782508608780532,0.0728867767887902,-1.399983336937051,-1.618561459971266,-0.202196400635513
1.4835826500739215,0.0571475498430656,0.575494416461306,-0.3943615033625495,-0.1820407340211785,-1.2366629325943137
1.1896380493822136,-0.3381736659596283,-0.4603254615490206,0.2760530523537845,-0.3548071464962188,0.2560192234556894
1.1896380493822136,-0.9619026953372118,-0.7826982871185956,1.6168821637864526,0.3794501065224892,0.6359867380788513
0.8956934486905056,-1.1376010134717425,0.970820231062656,-0.3943615033625495,-0.5155758914384398,-1.4588079891364945
-0.875057157884263,1.5242285062663956,-0.7027956574272025,1.2816748859282856,0.5986075001253207,0.6373129772228087
-0.2871679565008472,1.5857229176134815,-0.3411671005083518,-0.3943615033625495,0.4834298918084377,0.2414305928768702
-0.2871679565008472,-0.0219166933174733,-0.7032137729870471,1.2816748859282856,0.5986075001253207,0.6346604989358363
0.5982073467865371,-0.584151311347971,-0.6526129641641782,-1.0647760590788835,0.4010459080819047,-0.202196400635513
-1.1725432597882317,-1.128816097565016,-0.6469333806094668,0.6112603302119516,0.5010264708570082,0.772589369863111
-0.2871679565008472,-1.4362881543004444,-0.6999510113049283,0.6112603302119516,-0.3100158543730497,0.4894373127186809
